time_s,force_dt001_N,u_dt001_m,v_dt001_mps,a_dt001_mps2,force_dt01_interp_N,u_dt01_interp_m,v_dt01_interp_mps,a_dt01_interp_mps2,du_dt01minusdt001_m,dv_dt01minusdt001_mps,da_dt01minusdt001_mps2
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,8.000000000000000000e+02,5.018820577164366445e-06,1.003764115432873418e-03,2.007528230865746610e-01,8.000000000000000000e+02,1.886792452830188586e-04,3.773584905660376954e-03,7.547169811320754429e-02,1.836604247058544828e-04,2.769820790227503320e-03,-1.252811249733671306e-01
2.000000000000000042e-02,1.600000000000000000e+03,2.905500394358392596e-05,3.803472557851038383e-03,3.591888653970583545e-01,1.600000000000000000e+03,3.773584905660377171e-04,7.547169811320753909e-03,1.509433962264150886e-01,3.483034866224538149e-04,3.743697253469715526e-03,-2.082454691706432659e-01
2.999999999999999889e-02,2.400000000000000000e+03,8.799883375703097907e-05,7.985293404838370371e-03,4.771753040004080293e-01,2.400000000000000000e+03,5.660377358490565215e-04,1.132075471698113130e-02,2.264150943396226190e-01,4.780389020920255559e-04,3.335461312142760926e-03,-2.507602096607853825e-01
4.000000000000000083e-02,3.200000000000000000e+03,1.937229602843055370e-04,1.315953190061654177e-02,5.576723951552262637e-01,3.200000000000000000e+03,7.547169811320754342e-04,1.509433962264150782e-02,3.018867924528301772e-01,5.609940208477698972e-04,1.934807722024966051e-03,-2.557856027023960865e-01
5.000000000000000278e-02,4.000000000000000000e+03,3.543710258306779549e-04,1.897008120865794137e-02,6.044374664530536290e-01,4.000000000000000000e+03,9.433962264150943470e-04,1.886792452830188607e-02,3.773584905660377076e-01,5.890252005844164463e-04,-1.021566803560552961e-04,-2.270789758870159214e-01
5.999999999999999778e-02,4.800000000000000000e+03,5.747265971490062540e-04,2.510103305500771542e-02,6.217529028169013205e-01,4.800000000000000000e+03,1.132075471698113043e-03,2.264150943396226259e-02,4.528301886792452380e-01,5.573488745491067889e-04,-2.459523621045452829e-03,-1.689227141376560826e-01
7.000000000000000666e-02,5.600000000000000909e+03,8.566353369682901987e-04,3.128071490884907352e-02,6.141834679513704653e-01,5.600000000000000909e+03,1.320754716981132173e-03,2.641509433962264258e-02,5.283018867924528239e-01,4.641193800128419738e-04,-4.865620569226430936e-03,-8.588158115891764144e-02
8.000000000000000167e-02,6.400000000000000000e+03,1.199456231103995536e-03,3.728346391829199385e-02,5.863663339372140459e-01,6.400000000000000000e+03,1.509433962264150868e-03,3.018867924528301563e-02,6.037735849056603543e-01,3.099777311601553328e-04,-7.094784673008978221e-03,1.740725096844630837e-02
8.999999999999999667e-02,7.200000000000000000e+03,1.600520914888495499e-03,4.292947283860800572e-02,5.428354501259879950e-01,7.200000000000000000e+03,1.698113207547169781e-03,3.396226415094339562e-02,6.792452830188677737e-01,9.759229265867428241e-05,-8.967208687664610101e-03,1.364098328928797788e-01
1.000000000000000056e-01,8.000000000000000000e+03,2.055583539266837931e-03,4.808305203706047387e-02,4.878803895645058564e-01,8.000000000000000000e+03,1.886792452830188694e-03,3.773584905660377214e-02,7.547169811320754151e-01,-1.687910864366492375e-04,-1.034720298045670173e-02,2.668365915675695588e-01
1.100000000000000006e-01,9.000000000000000000e+03,2.560501738911881951e-03,5.290058789194833355e-02,4.756267814130656912e-01,9.000000000000000000e+03,2.503559985760056734e-03,4.252402990388037818e-02,6.995372018511925027e-01,-5.694175315182521679e-05,-1.037655798806795537e-02,2.239104204381268115e-01
1.199999999999999956e-01,1.000000000000000000e+04,3.112618688067794303e-03,5.752280193923414026e-02,4.488160280440960381e-01,1.000000000000000000e+04,3.120327518689924775e-03,4.731221075115698421e-02,6.443574225703097014e-01,7.708830622130471988e-06,-1.021059118807715604e-02,1.955413945262136632e-01
1.300000000000000044e-01,1.100000000000000000e+04,3.709340786348266222e-03,6.182161771686024709e-02,4.109471274811260511e-01,1.100000000000000000e+04,3.737095051619793683e-03,5.210039159843359718e-02,5.891776432894267890e-01,2.775426527152746042e-05,-9.721226118426649909e-03,1.782305158083007379e-01
1.400000000000000133e-01,1.200000000000000000e+04,4.346962965209642468e-03,6.570281805541500209e-02,3.652929402298250583e-01,1.200000000000000000e+04,4.353862584549662157e-03,5.688857244571021710e-02,5.339978640085438766e-01,6.899619340019688685e-06,-8.814245609704784989e-03,1.687049237787188183e-01
1.499999999999999944e-01,1.300000000000000000e+04,5.020994092544714058e-03,6.910340741159931577e-02,3.148249310070381224e-01,1.300000000000000000e+04,4.970630117479529764e-03,6.167675329298681619e-02,4.788180847276610197e-01,-5.036397506518429379e-05,-7.426654118612499578e-03,1.639931537206228973e-01
1.600000000000000033e-01,1.400000000000000000e+04,5.726452832905928186e-03,7.198834066064352388e-02,2.621617188018030564e-01,1.400000000000000000e+04,5.587397650409398238e-03,6.646493414026342916e-02,4.236383054467781073e-01,-1.390551824965299485e-04,-5.523406520380094720e-03,1.614765866449750509e-01
1.700000000000000122e-01,1.500000000000000000e+04,6.458128758998712450e-03,7.434684455791333579e-02,2.095390606521581045e-01,1.500000000000000000e+04,6.204165183339266712e-03,7.125311498754004214e-02,3.684585261658951394e-01,-2.539635756594457380e-04,-3.093729570373293658e-03,1.589194655137370349e-01
1.799999999999999933e-01,1.600000000000000000e+04,7.210805645060184774e-03,7.618853265438113587e-02,1.587985586414009109e-01,1.600000000000000000e+04,6.820932716269134319e-03,7.604129583481664123e-02,3.132787468850123380e-01,-3.898729287910504548e-04,-1.472368195644946365e-04,1.544801882436114271e-01
1.900000000000000022e-01,1.700000000000000000e+04,7.979445740519033187e-03,7.753948643738853286e-02,1.113921979600787093e-01,1.700000000000000000e+04,7.437700249199003660e-03,8.082947668209325420e-02,2.580989676041294256e-01,-5.417454913200295263e-04,3.289990244704721345e-03,1.467067696440507163e-01
2.000000000000000111e-01,1.800000000000000000e+04,8.759335404235383052e-03,7.843844630588144018e-02,6.839977573850242187e-02,1.800000000000000000e+04,8.054467782128871267e-03,8.561765752936986718e-02,2.029191883232465132e-01,-7.048676221065117847e-04,7.179211223488426996e-03,1.345194125847440914e-01
2.099999999999999922e-01,1.979999999999999636e+04,9.551212590864053761e-03,7.993699101985268785e-02,2.313091670557481105e-01,1.979999999999999636e+04,9.086930822088029602e-03,8.914338682267911040e-02,2.328499365247820585e-01,-4.642817687760241591e-04,9.206395802826422559e-03,1.540769469033947958e-03
2.200000000000000011e-01,2.160000000000000000e+04,1.036530212545733187e-02,8.288091589880294818e-02,3.574758087343037349e-01,2.159999999999999636e+04,1.011939386204719141e-02,9.266911611598835363e-02,2.627806847263176593e-01,-2.459082634101404652e-04,9.788200217185405450e-03,-9.469512400798607565e-02
2.300000000000000100e-01,2.340000000000000000e+04,1.121427121543848437e-02,8.691290209742752459e-02,4.489214309906122136e-01,2.340000000000000000e+04,1.115185690200635321e-02,9.619484540929759686e-02,2.927114329278532878e-01,-6.241431343213116323e-05,9.281943311870072266e-03,-1.562099980627589257e-01
2.399999999999999911e-01,2.519999999999999636e+04,1.210733658317416847e-02,9.170017144970926681e-02,5.085324394657357860e-01,2.519999999999999272e+04,1.218431994196551155e-02,9.972057470260684009e-02,3.226421811293888608e-01,7.698335879134307613e-05,8.020403252897573276e-03,-1.858902583363469252e-01
2.500000000000000000e-01,2.700000000000000000e+04,1.305054677423247295e-02,9.694186676195161445e-02,5.398066229827340745e-01,2.699999999999999272e+04,1.321678298192467335e-02,1.032463039959160833e-01,3.525729293309244339e-01,1.662362076922004051e-04,6.304437233964468867e-03,-1.872336936518096406e-01
2.600000000000000089e-01,2.880000000000000000e+04,1.404712617931000961e-02,1.023740142535557035e-01,5.466228753380841798e-01,2.879999999999999636e+04,1.424924602188383516e-02,1.067720332892253404e-01,3.825036775324600624e-01,2.021198425738255505e-04,4.398019035669636922e-03,-1.641191978056241174e-01
2.700000000000000178e-01,3.060000000000000364e+04,1.509785784319365130e-02,1.077723185231726638e-01,5.330379785853087693e-01,3.059999999999999636e+04,1.528170906184299696e-02,1.102977625825345837e-01,4.124344257339956910e-01,1.838512186493456574e-04,2.525444059361919846e-03,-1.206035528513130783e-01
2.800000000000000266e-01,3.240000000000000728e+04,1.620148479872957764e-02,1.129530725840126038e-01,5.031128335826802189e-01,3.240000000000000000e+04,1.631417210180215877e-02,1.138234918758438269e-01,4.423651739355313195e-01,1.126873030725811242e-04,8.704192918312231297e-04,-6.074765964714889943e-02
2.899999999999999800e-01,3.420000000000000000e+04,1.735511257215828149e-02,1.177724821017281653e-01,4.607690699604309881e-01,3.419999999999998545e+04,1.734663514176131710e-02,1.173492211691530562e-01,4.722959221370667815e-01,-8.477430396964386050e-06,-4.232609325751091056e-04,1.152685217663579342e-02
2.999999999999999889e-01,3.600000000000000000e+04,1.855459851334050059e-02,1.221247061347156548e-01,4.096757366370662456e-01,3.599999999999998545e+04,1.837909818172047544e-02,1.208749504624622995e-01,5.022266703386024655e-01,-1.755003316200251517e-04,-1.249755672253355376e-03,9.255093370153621990e-02
3.099999999999999978e-01,3.630000000000000000e+04,1.978550629876482322e-02,1.240568509501488725e-01,-2.324677355042248372e-02,3.630000000000000000e+04,1.934477077506428083e-02,1.160134122368459281e-01,3.045505717585546002e-01,-4.407355237005423920e-04,-8.043438713302944465e-03,3.277973453089770839e-01
3.200000000000000067e-01,3.660000000000000000e+04,2.101601098967870174e-02,1.220440872326268300e-01,-3.793059699539857998e-01,3.660000000000000000e+04,2.031044336840808623e-02,1.111518740112295150e-01,1.068744731785055690e-01,-7.055676212706155082e-04,-1.089221322139731496e-02,4.861804431324913689e-01
3.300000000000000155e-01,3.690000000000000000e+04,2.221048184817231430e-02,1.168500844660957105e-01,-6.594945833522383172e-01,3.690000000000000000e+04,2.127611596175188816e-02,1.062903357856130881e-01,-9.080162540154346207e-02,-9.343658864204261449e-04,-1.055974868048262238e-02,5.686929579506948551e-01
3.400000000000000244e-01,3.720000000000000000e+04,2.334081291753426629e-02,1.092161294062947152e-01,-8.672964286079609675e-01,3.720000000000000000e+04,2.224178855509569355e-02,1.014287975599966751e-01,-2.884777239815925487e-01,-1.099024362438572738e-03,-7.787331846298040094e-03,5.788187046263684188e-01
3.500000000000000333e-01,3.750000000000000000e+04,2.438608864009366578e-02,9.983901510558519654e-02,-1.008126431533941991e+00,3.750000000000000000e+04,2.320746114843949548e-02,9.656725933438024823e-02,-4.861538225616416353e-01,-1.178627491654170301e-03,-3.271755771204948315e-03,5.219726089723003559e-01
3.599999999999999867e-01,3.780000000000000000e+04,2.533205560094549044e-02,8.935437706477974973e-02,-1.088801176627146594e+00,3.780000000000000000e+04,2.417313374178329394e-02,9.170572110876384908e-02,-6.838299211416895007e-01,-1.158921859162196505e-03,2.351344043984099352e-03,4.049712554854570934e-01
3.699999999999999956e-01,3.810000000000000000e+04,2.617045301180268013e-02,7.832510510665817438e-02,-1.117053214997167254e+00,3.810000000000000000e+04,2.513880633512709933e-02,8.684418288314743606e-02,-8.815060197217386984e-01,-1.031646676675580798e-03,8.519077776489261677e-03,2.355471952754285558e-01
3.800000000000000044e-01,3.840000000000000000e+04,2.689825026977344519e-02,6.723434648749485043e-02,-1.101098508835498313e+00,3.840000000000000000e+04,2.610447892847090126e-02,8.198264465753100916e-02,-1.079182118301787785e+00,-7.937713413025439257e-04,1.474829817003615873e-02,2.191639053371052803e-02
3.900000000000000133e-01,3.870000000000000000e+04,2.751683470005341151e-02,5.648253956849839941e-02,-1.049262874963791115e+00,3.870000000000000000e+04,2.707015152181470319e-02,7.712110643191458226e-02,-1.276858216881836761e+00,-4.466831782387083172e-04,2.063856686341618285e-02,-2.275953419180456461e-01
4.000000000000000222e-01,3.900000000000000000e+04,2.803118676917818602e-02,4.638787425645650442e-02,-9.696701874445883274e-01,3.900000000000000000e+04,2.803582411515850858e-02,7.225956820629816924e-02,-1.474534315461885736e+00,4.637345980322560290e-06,2.587169394984166482e-02,-5.048641280172974088e-01
4.100000000000000311e-01,3.910000000000000000e+04,2.844781924079424831e-02,3.693862006675595333e-02,-9.201806504955210020e-01,3.910000000000000000e+04,2.829301916938641026e-02,6.295155564959659111e-02,-1.365787703503539952e+00,-1.548000714078380524e-04,2.601293558284063778e-02,-4.456070530080189496e-01
4.199999999999999845e-01,3.920000000000000000e+04,2.877302450441975024e-02,2.810243265834443116e-02,-8.470568311867834321e-01,3.920000000000000000e+04,2.855021422361431541e-02,5.364354309289505462e-02,-1.257041091545194833e+00,-2.228102808054348294e-04,2.554111043455062346e-02,-4.099842603584114009e-01
4.299999999999999933e-01,3.930000000000000000e+04,2.901394692860820648e-02,2.008205217934681819e-02,-7.570192646127387182e-01,3.930000000000000000e+04,2.880740927784221708e-02,4.433553053619346263e-02,-1.148294479586849048e+00,-2.065376507659894001e-04,2.425347835684664444e-02,-3.912752149741103302e-01
4.400000000000000022e-01,3.940000000000000000e+04,2.917943691441847801e-02,1.301594498270748981e-02,-6.562021747151269846e-01,3.940000000000000000e+04,2.906460433207012223e-02,3.502751797949187756e-02,-1.039547867628503264e+00,-1.148325823483557773e-04,2.201157299678438775e-02,-3.833456929133762792e-01
4.500000000000000111e-01,3.950000000000000000e+04,2.927944028590359279e-02,6.984729314315464566e-03,-5.500409589632779817e-01,3.950000000000000000e+04,2.932179938629802390e-02,2.571950542279029250e-02,-9.308012556701574791e-01,4.235910039443110953e-05,1.873477610847482794e-02,-3.807602967068794975e-01
4.600000000000000200e-01,3.960000000000000000e+04,2.932445645536459200e-02,2.018504577884377461e-03,-4.432039883229395016e-01,3.960000000000000000e+04,2.957899444052592558e-02,1.641149286608870744e-02,-8.220546437118116945e-01,2.545379851613335798e-04,1.439298828820433085e-02,-3.788506553888721928e-01
4.700000000000000289e-01,3.970000000000000000e+04,2.932507231808186357e-02,-1.895332034430063407e-03,-3.395633341399486582e-01,3.970000000000000000e+04,2.983618949475383073e-02,7.103480309387122382e-03,-7.133080317534659098e-01,5.111171766719671550e-04,8.998812343817184922e-03,-3.737446976135172516e-01
4.799999999999999822e-01,3.980000000000000000e+04,2.929157494907177334e-02,-4.804141767587983246e-03,-2.421986124916353234e-01,3.980000000000000000e+04,3.009338454898173240e-02,-2.204532247314414106e-03,-6.045614197951207913e-01,8.018095999099590643e-04,2.599609520273569140e-03,-3.623628073034854680e-01
4.899999999999999911e-01,3.990000000000000000e+04,2.923364286624412223e-02,-6.782274797942238788e-03,-1.534279935792157712e-01,3.990000000000000000e+04,3.035057960320963755e-02,-1.151254480401599223e-02,-4.958148078367750067e-01,1.116936736965515320e-03,-4.730270006073753440e-03,-3.423868142575592355e-01
5.000000000000000000e-01,4.000000000000000000e+04,2.916011290555077171e-02,-7.923717340727862851e-03,-7.486051497790913167e-02,4.000000000000000000e+04,3.060777465743753922e-02,-2.082055736071758423e-02,-3.870681958784292220e-01,1.447661751886767517e-03,-1.289684001998972138e-02,-3.122076809005200904e-01
5.100000000000000089e-01,3.990000000000000000e+04,2.907756291115810854e-02,-8.586281537804772365e-03,-5.765232443747270175e-02,3.990000000000000000e+04,3.037900273996658324e-02,-2.123188423799315938e-02,-3.178810942482548918e-01,1.301439828808474697e-03,-1.264560270018838702e-02,-2.602287698107821901e-01
5.200000000000000178e-01,3.980000000000000000e+04,2.898922275077115210e-02,-9.081750539586517373e-03,-4.144147591887636928e-02,3.980000000000000000e+04,3.015023082249563072e-02,-2.164321111526873453e-02,-2.486939926180805338e-01,1.161008071724478619e-03,-1.256146057568221716e-02,-2.072525166992041645e-01
5.300000000000000266e-01,3.970000000000000000e+04,2.889670365115281844e-02,-9.422069384080213744e-03,-2.662229297986296039e-02,3.970000000000000000e+04,2.992145890502467473e-02,-2.205453799254430622e-02,-1.795068909879061758e-01,1.024755253871856286e-03,-1.263246860846409247e-02,-1.528845980080432154e-01
5.400000000000000355e-01,3.960000000000000000e+04,2.880148062645831661e-02,-9.622535554820153131e-03,-1.347094116812486142e-02,3.960000000000000000e+04,2.969268698755372221e-02,-2.246586486981988137e-02,-1.103197893577318456e-01,8.912063610954056025e-04,-1.284332931499972824e-02,-9.684884818960698416e-02
5.500000000000000444e-01,3.950000000000000000e+04,2.870486458534774604e-02,-9.700672667293960133e-03,-2.156481326636372486e-03,3.950000000000000000e+04,2.946391507008276622e-02,-2.287719174709545653e-02,-4.113268772755745983e-02,7.590504847350201811e-04,-1.317651907980149639e-02,-3.897620640092108735e-02
5.600000000000000533e-01,3.940000000000000000e+04,2.860798510303986034e-02,-9.675223794283179315e-03,7.246255928792466605e-03,3.939999999999999272e+04,2.923514315261181024e-02,-2.328851862437103168e-02,2.805441390261687040e-02,6.271580495719498993e-04,-1.361329483008785236e-02,2.080815797382440380e-02
5.700000000000000622e-01,3.930000000000000000e+04,2.851178259016483307e-02,-9.565278780722271529e-03,1.474274678338916011e-02,3.929999999999999272e+04,2.900637123514085772e-02,-2.369984550164660683e-02,9.724151553279120064e-02,4.945886449760246439e-04,-1.413456672092433530e-02,8.249876874940204052e-02
5.799999999999999600e-01,3.920000000000000000e+04,2.841700848290823478e-02,-9.389542670597387369e-03,2.040447524158772730e-02,3.919999999999999272e+04,2.877759931766990520e-02,-2.411117237892217505e-02,1.664286171629647537e-01,3.605908347616704201e-04,-1.472162970832478768e-02,1.460241419213770264e-01
5.899999999999999689e-01,3.910000000000000000e+04,2.832423203875639173e-02,-9.165746159771222951e-03,2.435482692364510093e-02,3.909999999999999272e+04,2.854882740019894921e-02,-2.452249925619775020e-02,2.356157187931391395e-01,2.245953614425574840e-04,-1.535675309642652725e-02,2.112608918694940385e-01
5.999999999999999778e-01,3.900000000000000000e+04,2.823385233876524528e-02,-8.910193838458067145e-03,2.675563733898589369e-02,3.899999999999999272e+04,2.832005548272799669e-02,-2.493382613347332535e-02,3.048028204233135252e-01,8.620314396275141622e-05,-1.602363229501525821e-02,2.780471830843276315e-01
6.099999999999999867e-01,3.820000000000000000e+04,2.814172269211579619e-02,-9.515735491431752055e-03,-1.478639679337228063e-01,3.820000000000000000e+04,2.801612561681152136e-02,-2.602565822510817181e-02,2.220056145059551844e-01,-1.255970753042748300e-04,-1.650992273367642149e-02,3.698695824396779908e-01
6.199999999999999956e-01,3.740000000000000000e+04,2.803570335305942754e-02,-1.168813231984197794e-02,-2.866153977483223425e-01,3.740000000000000000e+04,2.771219575089504256e-02,-2.711749031674302521e-02,1.392084085885951783e-01,-3.235076021643849831e-04,-1.542935799690104727e-02,4.258238063369175208e-01
6.300000000000000044e-01,3.660000000000000000e+04,2.790188352916269515e-02,-1.507583245950450124e-02,-3.909246301841824422e-01,3.660000000000000000e+04,2.740826588497856722e-02,-2.820932240837788207e-02,5.641120267123517218e-02,-4.936176441841279294e-04,-1.313348994887338084e-02,4.473358328554176144e-01
6.400000000000000133e-01,3.580000000000000000e+04,2.772977265950558878e-02,-1.934634147191677256e-02,-4.631771722982713779e-01,3.579999999999999272e+04,2.710433601906209189e-02,-2.930115450001273547e-02,-2.638600324612483394e-02,-6.254366404434968940e-04,-9.954813028095962912e-03,4.367911690521465440e-01
6.500000000000000222e-01,3.499999999999999272e+04,2.751206817289219425e-02,-2.419455585076213736e-02,-5.064657034708013317e-01,3.499999999999999272e+04,2.680040615314561309e-02,-3.039298659164758887e-02,-1.091832091634848956e-01,-7.116620197465811648e-04,-6.198430740885451512e-03,3.972824943073164361e-01
