time_s,force_dt001_N,u_dt001_m,v_dt001_mps,a_dt001_mps2,force_dt01_interp_N,u_dt01_interp_m,v_dt01_interp_mps,a_dt01_interp_mps2,du_dt01minusdt001_m,dv_dt01minusdt001_mps,da_dt01minusdt001_mps2
6.600000000000000311e-01,3.419999999999999272e+04,2.724435204171782310e-02,-2.934867038411209314e-02,-5.243572031991898807e-01,3.419999999999999272e+04,2.649647628722913775e-02,-3.148481868328244226e-02,-1.919804150808449017e-01,-7.478757544886853459e-04,-2.136148299170349124e-03,3.323767881183449791e-01
6.700000000000000400e-01,3.339999999999999272e+04,2.692473929974836463e-02,-3.457387800977959613e-02,-5.206843219343106899e-01,3.339999999999999272e+04,2.619254642131266242e-02,-3.257665077491729566e-02,-2.747776209982049078e-01,-7.321928784357022157e-04,1.997227234862300471e-03,2.459067009361057821e-01
6.800000000000000488e-01,3.259999999999999272e+04,2.655349930995301241e-02,-3.967411994929084806e-02,-4.993640659679392524e-01,3.259999999999998909e+04,2.588861655539618709e-02,-3.366848286655215600e-02,-3.575748269155649695e-01,-6.648827545568253283e-04,6.005637082738692067e-03,1.417892390523742829e-01
6.900000000000000577e-01,3.179999999999999272e+04,2.613266787460265250e-02,-4.449216712078114117e-02,-4.642453683301195344e-01,3.179999999999998545e+04,2.558468668947970828e-02,-3.476031495818700939e-02,-4.403720328329249201e-01,-5.479811851229442199e-04,9.731852162594131772e-03,2.387333549719461434e-02
7.000000000000000666e-01,3.099999999999998545e+04,2.566566542351851610e-02,-4.890832309604611905e-02,-4.189858267228767641e-01,3.099999999999998545e+04,2.528075682356323295e-02,-3.585214704982186279e-02,-5.231692387502849817e-01,-3.849085999552831483e-04,1.305617604622425626e-02,-1.041834120274082176e-01
7.099999999999999645e-01,2.980000000000000000e+04,2.515442421621514116e-02,-5.333991836462887576e-02,-4.673332269936747441e-01,2.980000000000000000e+04,2.466875615655494958e-02,-4.092173098002321874e-02,-5.199270696042560536e-01,-4.856680596601915811e-04,1.241818738460565702e-02,-5.259384261058130949e-02
7.199999999999999734e-01,2.860000000000000000e+04,2.459707245805662149e-02,-5.813043326707505870e-02,-4.907697534955619556e-01,2.860000000000000000e+04,2.405675548954665927e-02,-4.599131491022462326e-02,-5.166849004582271254e-01,-5.403169685099622199e-04,1.213911835685043544e-02,-2.591514696266516982e-02
7.299999999999999822e-01,2.740000000000000000e+04,2.399117768523888888e-02,-6.304852129647146863e-02,-4.928478523837196423e-01,2.740000000000000000e+04,2.344475482253837242e-02,-5.106089884042603472e-02,-5.134427313121981973e-01,-5.464228627005164596e-04,1.198762245604543392e-02,-2.059487892847855495e-02
7.399999999999999911e-01,2.620000000000000000e+04,2.333644011820257963e-02,-6.789899211079039598e-02,-4.772463104800646061e-01,2.620000000000000000e+04,2.283275415553008211e-02,-5.613048277062744618e-02,-5.102005621661692691e-01,-5.036859626724975170e-04,1.176850934016294981e-02,-3.295425168610466304e-02
7.500000000000000000e-01,2.500000000000000000e+04,2.263432856882676217e-02,-7.252331776437309641e-02,-4.476188202364757007e-01,2.500000000000000000e+04,2.222075348852179180e-02,-6.120006670082885070e-02,-5.069583930201403410e-01,-4.135750803049703661e-04,1.132325106354424571e-02,-5.933957278366464028e-02
7.600000000000000089e-01,2.380000000000000000e+04,2.188771816999732570e-02,-7.679876200151419807e-02,-4.074700271917446326e-01,2.380000000000000000e+04,2.160875282151350149e-02,-6.626965063103026909e-02,-5.037162238741114129e-01,-2.789653484838242048e-04,1.052911137048392898e-02,-9.624619668236678027e-02
7.700000000000000178e-01,2.260000000000000000e+04,2.110054233462610104e-02,-8.063640507273073244e-02,-3.600585870515626841e-01,2.260000000000000000e+04,2.099675215450521465e-02,-7.133923456123167361e-02,-5.004740547280824847e-01,-1.037901801208863939e-04,9.297170511499058820e-03,-1.404154676765198007e-01
7.800000000000000266e-01,2.140000000000000000e+04,2.027746867188027005e-02,-8.397832747643546591e-02,-3.083258936893844560e-01,2.140000000000000000e+04,2.038475148749692434e-02,-7.640881849143307813e-02,-4.972318855820535566e-01,1.072828156166542868e-04,7.569508985002387780e-03,-1.889059918926691006e-01
7.900000000000000355e-01,2.020000000000000000e+04,1.942360603795723756e-02,-8.679419930817103279e-02,-2.548484726577282533e-01,2.020000000000000000e+04,1.977275082048863403e-02,-8.147840242163448266e-02,-4.939897164360246284e-01,3.491447825313964692e-04,5.315796886536550137e-03,-2.391412437782963751e-01
8.000000000000000444e-01,1.900000000000000000e+04,1.854424754416773846e-02,-8.907749944972880030e-02,-2.018115556538251365e-01,1.900000000000000000e+04,1.916075015348034372e-02,-8.654798635183590105e-02,-4.907475472899957003e-01,6.165026093126052542e-04,2.529513097892899243e-03,-2.889359916361705638e-01
8.100000000000000533e-01,1.810000000000000000e+04,1.764653429240312446e-02,-9.046515090319401375e-02,-7.571873503921833226e-02,1.810000000000000000e+04,1.828544330290465120e-02,-8.674452609298255457e-02,-3.965288326549296638e-01,6.389090105015267362e-04,3.720624810211459188e-03,-3.208100976157113315e-01
8.200000000000000622e-01,1.720000000000000000e+04,1.674076193782766259e-02,-9.068932001189837500e-02,3.088491329834508470e-02,1.720000000000000000e+04,1.741013645232895868e-02,-8.694106583412922196e-02,-3.023101180198636273e-01,6.693745145012960918e-04,3.748254177769153039e-03,-3.331950313182087120e-01
8.300000000000000711e-01,1.629999999999999636e+04,1.583758280204942276e-02,-8.994650714374957667e-02,1.176776603314155789e-01,1.629999999999999636e+04,1.653482960175326616e-02,-8.713760557527587547e-02,-2.080914033847975908e-01,6.972467997038434007e-04,2.808901568473701205e-03,-3.257690637162131697e-01
8.399999999999999689e-01,1.540000000000000728e+04,1.494568692919661171e-02,-8.843266742681264725e-02,1.850902830559715273e-01,1.540000000000000728e+04,1.565952275117758058e-02,-8.733414531642252898e-02,-1.138726887497325535e-01,7.138358219809688709e-04,1.098522110390118267e-03,-2.989629718057040808e-01
8.499999999999999778e-01,1.450000000000000546e+04,1.407184148066235180e-02,-8.633642228003934882e-02,2.341587462986882695e-01,1.450000000000000546e+04,1.478421590060188806e-02,-8.753068505756919637e-02,-1.965397411466651700e-02,7.123744199395362631e-04,-1.194262777529847552e-03,-2.538127204133547865e-01
8.599999999999999867e-01,1.360000000000000364e+04,1.322099076404308418e-02,-8.383372104381414669e-02,2.663815009463530448e-01,1.360000000000000364e+04,1.390890905002619554e-02,-8.772722479871584988e-02,7.456474052039951950e-02,6.879182859831113606e-04,-3.893503754901703195e-03,-1.918167604259535253e-01
8.699999999999999956e-01,1.270000000000000364e+04,1.239640273115467060e-02,-8.108388553386855491e-02,2.835856010427650897e-01,1.270000000000000364e+04,1.303360219945050129e-02,-8.792376453986251728e-02,1.687834551554655560e-01,6.371994682958306844e-04,-6.839879005993962369e-03,-1.148021458872995337e-01
8.800000000000000044e-01,1.180000000000000364e+04,1.159984863569667526e-02,-7.822693355773049917e-02,2.878047941848447255e-01,1.180000000000000364e+04,1.215829534887480703e-02,-8.812030428100917079e-02,2.630021697905315925e-01,5.584467131781317706e-04,-9.893370723278671619e-03,-2.480262439431313304e-02
8.900000000000000133e-01,1.090000000000000182e+04,1.083180371409640623e-02,-7.538205076232330770e-02,2.811717648965934568e-01,1.090000000000000182e+04,1.128298849829911452e-02,-8.831684402215583818e-02,3.572208844255976290e-01,4.511847842027082861e-04,-1.293479325983253048e-02,7.604911952900417216e-02
9.000000000000000222e-01,1.000000000000000000e+04,1.009165814635979742e-02,-7.264706278499843961e-02,2.658258305683791622e-01,1.000000000000000000e+04,1.040768164772342200e-02,-8.851338376330249169e-02,4.514395990606637765e-01,3.160235013636245732e-04,-1.586632097830405208e-02,1.856137684922846143e-01
9.100000000000000311e-01,8.999999999999998181e+03,9.377301727161521314e-03,-7.022422105465678244e-02,2.187425154999533827e-01,8.999999999999998181e+03,9.655619480847451100e-03,-8.585195034816138493e-02,4.143803475513528900e-01,2.783177536859297863e-04,-1.562772929350460249e-02,1.956378320513995073e-01
9.200000000000000400e-01,7.999999999999998181e+03,8.684834204233302796e-03,-6.826928353098690727e-02,1.722449892340212063e-01,7.999999999999998181e+03,8.903557313971480203e-03,-8.319051693302029205e-02,3.773210960420420590e-01,2.187231097381774070e-04,-1.492123340203338477e-02,2.050761068080208527e-01
9.300000000000000488e-01,6.999999999999996362e+03,8.009644090955544971e-03,-6.676873912456467164e-02,1.278638920504266974e-01,6.999999999999996362e+03,8.151495147095509305e-03,-8.052908351787918528e-02,3.402618445327311725e-01,1.418510561399643349e-04,-1.376034439331451364e-02,2.123979524823044751e-01
9.400000000000000577e-01,5.999999999999995453e+03,7.347322963012954851e-03,-6.569548646395335922e-02,8.678664007183667373e-02,5.999999999999995453e+03,7.399432980219537541e-03,-7.786765010273809240e-02,3.032025930234203415e-01,5.211001720658268999e-05,-1.217216363878473318e-02,2.164159529515836677e-01
9.500000000000000666e-01,4.999999999999994543e+03,6.693784664364718986e-03,-6.501217326569380672e-02,4.987599958007282730e-02,4.999999999999994543e+03,6.647370813343566644e-03,-7.520621668759698564e-02,2.661433415141094549e-01,-4.641385102115234279e-05,-1.019404342190317891e-02,2.162673419340366276e-01
9.599999999999999645e-01,4.000000000000003638e+03,6.045352251799976200e-03,-6.467430924725474373e-02,1.769680410774054913e-02,4.000000000000003638e+03,5.895308646467603553e-03,-7.254478327245592051e-02,2.290840900047990125e-01,-1.500436053323726468e-04,-7.870474025201176782e-03,2.113872858970584634e-01
9.699999999999999734e-01,3.000000000000002728e+03,5.398815290563547566e-03,-6.463308300003098306e-02,-9.451554662988970179e-03,3.000000000000002728e+03,5.143246479591632656e-03,-6.988334985731481375e-02,1.920248384954881815e-01,-2.555688109719149101e-04,-5.250266857283830690e-03,2.014763931584771517e-01
9.799999999999999822e-01,2.000000000000001819e+03,4.751460696249729630e-03,-6.483783586273260402e-02,-3.149901787733599967e-02,2.000000000000001819e+03,4.391184312715661758e-03,-6.722191644217372086e-02,1.549655869861772950e-01,-3.602763835340678719e-04,-2.384080579441116843e-03,1.864646048635132947e-01
9.899999999999999911e-01,1.000000000000000000e+03,4.101080686263316143e-03,-6.523816613455009350e-02,-4.856703648616300661e-02,1.000000000000000000e+03,3.639122145839690861e-03,-6.456048302703261410e-02,1.179063354768664085e-01,-4.619585404236252815e-04,6.776831075174793995e-04,1.664733719630294151e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.445961582403280973e-03,-6.578565463745693342e-02,-6.093066409520520033e-02,0.000000000000000000e+00,2.887059978963720398e-03,-6.189904961189152122e-02,8.084708396755557747e-02,-5.589016034395605757e-04,3.886605025565412208e-03,1.417777480627607778e-01
1.010000000000000009e+00,0.000000000000000000e+00,2.791130747342632831e-03,-6.518051237467269166e-02,1.819591166520548864e-01,0.000000000000000000e+00,2.486181887331390290e-03,-5.753680152215981392e-02,1.519226289686785580e-01,-3.049488600112425403e-04,7.643710852512877740e-03,-3.003648768337632835e-02
1.020000000000000018e+00,0.000000000000000000e+00,2.153269367718492130e-03,-6.239176355015545183e-02,3.757906482513935220e-01,0.000000000000000000e+00,2.085303795699060617e-03,-5.317455343242811355e-02,2.229981739698015386e-01,-6.796557201943151383e-05,9.217210117727338281e-03,-1.527924742815919834e-01
1.030000000000000027e+00,0.000000000000000000e+00,1.551805793428431748e-03,-5.790095130785660738e-02,5.223718002083745926e-01,0.000000000000000000e+00,1.684425704066730509e-03,-4.881230534269640625e-02,2.940737189709245469e-01,1.326199106382987616e-04,9.088645965160201123e-03,-2.282980812374500457e-01
1.040000000000000036e+00,0.000000000000000000e+00,1.001476896910783766e-03,-5.216482799567298545e-02,6.248528622283491263e-01,0.000000000000000000e+00,1.283547612434400402e-03,-4.445005725296470589e-02,3.651492639720474997e-01,2.820707155236166358e-04,7.714770742708279561e-03,-2.597035982563016265e-01
1.050000000000000044e+00,0.000000000000000000e+00,5.126344400405250532e-04,-4.560366337837874762e-02,6.873800612304978852e-01,0.000000000000000000e+00,8.826695208020702947e-04,-4.008780916323299859e-02,4.362248089731705081e-01,3.700350807615452415e-04,5.515854215145749029e-03,-2.511552522573273771e-01
1.060000000000000053e+00,0.000000000000000000e+00,9.165168159021858519e-05,-3.859288831168253275e-02,7.147749521087451985e-01,0.000000000000000000e+00,4.817914291697406211e-04,-3.572556107350129129e-02,5.073003539742935164e-01,3.901397475795220088e-04,2.867327238181241467e-03,-2.074745981344516821e-01
1.070000000000000062e+00,0.000000000000000000e+00,-2.586016677026010133e-04,-3.145778154688139150e-02,7.122464008514828304e-01,0.000000000000000000e+00,8.091333753741051377e-05,-3.136331298376958399e-02,5.783758989754164137e-01,3.395150052400115271e-04,9.446856311180751309e-05,-1.338705018760664167e-01
1.080000000000000071e+00,0.000000000000000000e+00,-5.382448343145327220e-04,-2.447085177550495025e-02,6.851395534238051699e-01,0.000000000000000000e+00,-3.199647540949195935e-04,-2.700106489403788362e-02,6.494514439765394220e-01,2.182800802196131285e-04,-2.530213118532933375e-03,-3.568810944726574785e-02
1.090000000000000080e+00,0.000000000000000000e+00,-7.498567604164550890e-04,-1.785153344487952487e-02,6.387241127012799335e-01,0.000000000000000000e+00,-7.208428457272497009e-04,-2.263881680430617632e-02,7.205269889776624304e-01,2.901391468920538810e-05,-4.787283359426651452e-03,8.180287627638249681e-02
1.100000000000000089e+00,0.000000000000000000e+00,-8.979534306263700118e-04,-1.176780059710345883e-02,5.780224568539333863e-01,0.000000000000000000e+00,-1.121720937359580025e-03,-1.827656871457446902e-02,7.916025339787854387e-01,-2.237675067332100132e-04,-6.508768117471010195e-03,2.135800771248520524e-01
1.110000000000000098e+00,0.000000000000000000e+00,-9.884889591964774944e-04,-6.339305116918035957e-03,5.076766391831510905e-01,0.000000000000000000e+00,-1.109716391847596429e-03,-1.438116406141990399e-02,7.111901202461197169e-01,-1.212274326511189344e-04,-8.041858944501868028e-03,2.035134810629686264e-01
1.120000000000000107e+00,0.000000000000000000e+00,-1.028393791584255451e-03,-1.641661360637555397e-03,4.318521120729450491e-01,0.000000000000000000e+00,-1.097711846335612832e-03,-1.048575940826533895e-02,6.307777065134538841e-01,-6.931805475135738130e-05,-8.844098047627783551e-03,1.989255944405088350e-01
1.130000000000000115e+00,0.000000000000000000e+00,-1.025159724726552521e-03,2.288474732178141444e-03,3.541751064901943469e-01,0.000000000000000000e+00,-1.085707300823629453e-03,-6.590354755110772178e-03,5.503652927807880513e-01,-6.054757609707693208e-05,-8.878829487288913622e-03,1.961901862905937044e-01
1.140000000000000124e+00,0.000000000000000000e+00,-9.864781008647527990e-04,5.447850040181802939e-03,2.776999551105380215e-01,0.000000000000000000e+00,-1.073702755311645857e-03,-2.694950101956207142e-03,4.699528790481223295e-01,-8.722465444689305770e-05,-8.142800142138010080e-03,1.922529239375843080e-01
1.150000000000000133e+00,0.000000000000000000e+00,-9.199345454050094229e-04,7.860861051766872276e-03,2.049022472064757627e-01,0.000000000000000000e+00,-1.061698209799662260e-03,1.200454551198357894e-03,3.895404653154565522e-01,-1.417636643946528375e-04,-6.660406500568514382e-03,1.846382181089807895e-01
1.159999999999999920e+00,0.000000000000000000e+00,-8.327610407520714270e-04,9.573839878820726915e-03,1.376935182042952066e-01,0.000000000000000000e+00,-1.049693664287678881e-03,5.095859204352837929e-03,3.091280515827925512e-01,-2.169326235356074540e-04,-4.477980674467888986e-03,1.714345333784973446e-01
1.169999999999999929e+00,0.000000000000000000e+00,-7.316439746315715493e-04,1.064957334527925036e-02,7.745317508740956480e-02,0.000000000000000000e+00,-1.037689118775695502e-03,8.991263857507404700e-03,2.287156378501267184e-01,-3.060451441441239522e-04,-1.658309487771845656e-03,1.512624627627171536e-01
1.179999999999999938e+00,0.000000000000000000e+00,-6.225850740909784050e-04,1.116220676283937938e-02,2.507350842461619767e-02,0.000000000000000000e+00,-1.025684573263711905e-03,1.288666851066196800e-02,1.483032241174609966e-01,-4.030994991727335003e-04,1.724461747822588625e-03,1.232297156928447990e-01
1.189999999999999947e+00,0.000000000000000000e+00,-5.108108209796643475e-04,1.119264385942343211e-02,-1.898608910780563708e-02,0.000000000000000000e+00,-1.013680027751728309e-03,1.678207316381653824e-02,6.789081038479516383e-02,-5.028692067720639614e-04,5.589429304393106132e-03,8.687689949260080091e-02
1.199999999999999956e+00,0.000000000000000000e+00,-4.007250151056818382e-04,1.082451731537307019e-02,-5.463921970226681690e-02,0.000000000000000000e+00,-1.001675482239744713e-03,2.067747781697110154e-02,-1.252160334787055795e-02,-6.009504671340628202e-04,9.852960501598031356e-03,4.211761635439625895e-02
1.209999999999999964e+00,0.000000000000000000e+00,-2.958985723426133039e-04,1.014077123724063841e-02,-8.210999592421963644e-02,0.000000000000000000e+00,-8.653017049775977437e-04,1.926945779881996529e-02,-3.817768304132242857e-02,-5.694031326349843856e-04,9.128686561579326883e-03,4.393231288289720787e-02
1.219999999999999973e+00,0.000000000000000000e+00,-1.990903754531162624e-04,9.220868140658771209e-03,-1.018706233921536919e-01,0.000000000000000000e+00,-7.289279277154480643e-04,1.786143778066871107e-02,-6.383376273477298080e-02,-5.298375522623318019e-04,8.640569640009939864e-03,3.803686065738071109e-02
1.229999999999999982e+00,0.000000000000000000e+00,-1.122929904228944564e-04,8.138608865385589877e-03,-1.145812316624824634e-01,0.000000000000000000e+00,-5.925541504532983849e-04,1.645341776251745686e-02,-8.948984242822353996e-02,-4.802611600304039149e-04,8.314808897131866980e-03,2.509138923425892342e-02
1.239999999999999991e+00,0.000000000000000000e+00,-3.679727436681316392e-05,6.960534345830666179e-03,-1.210336722485022554e-01,0.000000000000000000e+00,-4.561803731911485971e-04,1.504539774436620611e-02,-1.151459221216740852e-01,-4.193830988243354399e-04,8.084863398535539064e-03,5.887750126828170116e-03
1.250000000000000000e+00,0.000000000000000000e+00,2.672971325064754024e-05,5.744863177661476035e-03,-1.221005613853357596e-01,0.000000000000000000e+00,-3.198065959289989177e-04,1.363737772621495363e-02,-1.408020018151246444e-01,-3.465363091796464477e-04,7.892514548553476728e-03,-1.870144042978888477e-02
1.260000000000000009e+00,0.000000000000000000e+00,7.815857008082765687e-05,4.540908188374547481e-03,-1.186904364720499094e-01,0.000000000000000000e+00,-1.834328186668491298e-04,1.222935770806370115e-02,-1.664580815085751897e-01,-2.615913887476767731e-04,7.688449519689153668e-03,-4.776764503652528027e-02
1.270000000000000018e+00,0.000000000000000000e+00,1.178076528602067650e-04,3.388908367501274575e-03,-1.117095277026046718e-01,0.000000000000000000e+00,-4.705904140469945041e-05,1.082133768991244867e-02,-1.921141612020257627e-01,-1.648666942649062018e-04,7.432429322411174093e-03,-8.040463349942109095e-02
1.280000000000000027e+00,0.000000000000000000e+00,1.463532401951707460e-04,2.320209099491521952e-03,-1.020303258993459083e-01,0.000000000000000000e+00,8.931473585745033743e-05,9.413317671761196187e-03,-2.177702408954763080e-01,-5.703850433772040857e-05,7.093108572269674235e-03,-1.157399149961303997e-01
1.290000000000000036e+00,0.000000000000000000e+00,1.647429016175127215e-04,1.357723184976872711e-03,-9.046685700358392257e-02,0.000000000000000000e+00,2.256885131196001253e-04,8.005297653609943706e-03,-2.434263205889268533e-01,6.094561150208740378e-05,6.647574468633071429e-03,-1.529594635853429307e-01
1.300000000000000044e+00,0.000000000000000000e+00,1.741145531974227730e-04,5.166071310051374927e-04,-7.775635379076312192e-02,0.000000000000000000e+00,3.620622903817496420e-04,6.597277635458691225e-03,-2.690824002823773986e-01,1.879477371843268690e-04,6.080670504453553407e-03,-1.913260464916142767e-01
1.310000000000000053e+00,0.000000000000000000e+00,1.757230445380414657e-04,-1.949088628813989673e-04,-6.454684498654417180e-02,0.000000000000000000e+00,3.605583650618711671e-04,5.247743601969383220e-03,-2.422566008956880956e-01,1.848353205238297014e-04,5.442652464850782079e-03,-1.777097559091439238e-01
1.320000000000000062e+00,0.000000000000000000e+00,1.708755333256466863e-04,-7.745933795975570163e-04,-5.139005835668743194e-02,0.000000000000000000e+00,3.590544397419926379e-04,3.898209568480074348e-03,-2.154308015089987649e-01,1.881789064163459516e-04,4.672802948077631364e-03,-1.640407431523113191e-01
