time_s,force_dt001_N,u_dt001_m,v_dt001_mps,a_dt001_mps2,force_dt01_interp_N,u_dt01_interp_m,v_dt01_interp_mps,a_dt01_interp_mps2,du_dt01minusdt001_m,dv_dt01minusdt001_mps,da_dt01minusdt001_mps2
1.330000000000000071e+00,0.000000000000000000e+00,1.608763742294591712e-04,-1.225238439639945998e-03,-3.873895365179035044e-02,0.000000000000000000e+00,3.575505144221141629e-04,2.548675534990766343e-03,-1.886050021223094619e-01,1.966741401926549917e-04,3.773913974630712341e-03,-1.498660484705190976e-01
1.340000000000000080e+00,0.000000000000000000e+00,1.469817870216548722e-04,-1.553679001920913816e-03,-2.694915880440319766e-02,0.000000000000000000e+00,3.560465891022356337e-04,1.199141501501457471e-03,-1.617792027356201312e-01,2.090648020805807616e-04,2.752820503422371071e-03,-1.348300439312169474e-01
1.350000000000000089e+00,0.000000000000000000e+00,1.303641787002825453e-04,-1.769842662353551550e-03,-1.628357328212436117e-02,0.000000000000000000e+00,3.545426637823571587e-04,-1.503925319878505334e-04,-1.349534033489308282e-01,2.241784850820746134e-04,1.619450130365701016e-03,-1.186698300668064671e-01
1.360000000000000098e+00,0.000000000000000000e+00,1.120856772313370852e-04,-1.885857631435540471e-03,-6.919420534273426626e-03,0.000000000000000000e+00,3.530387384624786838e-04,-1.499926565477158538e-03,-1.081276039622415253e-01,2.409530612311415985e-04,3.859310659583819331e-04,-1.012081834279680986e-01
1.370000000000000107e+00,0.000000000000000000e+00,9.308018861455589577e-05,-1.915240091920697094e-03,1.042928437242088280e-03,0.000000000000000000e+00,3.515348131426001546e-04,-2.849460598966466543e-03,-8.130180457555222229e-02,2.584546245280442724e-04,-9.342205070457694494e-04,-8.234473301279431057e-02
1.380000000000000115e+00,0.000000000000000000e+00,7.414311044337296456e-05,-1.872175542315888822e-03,7.569981483719553927e-03,0.000000000000000000e+00,3.500308878227216796e-04,-4.198994632455776282e-03,-5.447600518886289156e-02,2.758877773793487150e-04,-2.326819090139887677e-03,-6.204598667258244549e-02
1.390000000000000124e+00,0.000000000000000000e+00,5.592771840964445152e-05,-1.770902864429813733e-03,1.268455409349546203e-02,0.000000000000000000e+00,3.485269625028431504e-04,-5.548528665945084287e-03,-2.765020580217358859e-02,2.925992440931987192e-04,-3.777625801515270554e-03,-4.033475989566905062e-02
1.400000000000000133e+00,0.000000000000000000e+00,3.894718054059842678e-05,-1.625204709379391484e-03,1.645507691658897043e-02,0.000000000000000000e+00,3.470230371829646754e-04,-6.898062699434392292e-03,-8.244064154842578596e-04,3.080758566423662487e-04,-5.272857990055000374e-03,-1.727948333207322829e-02
1.409999999999999920e+00,0.000000000000000000e+00,2.358113984411160883e-05,-1.448003429917972323e-03,1.898517897569486357e-02,0.000000000000000000e+00,3.006790387671435605e-04,-6.445330127863963324e-03,8.395126299021173424e-03,2.770978989230319517e-04,-4.997326697945990784e-03,-1.059005267667369014e-02
1.419999999999999929e+00,0.000000000000000000e+00,1.008583162174402558e-05,-1.251058214555544326e-03,2.040386409679072199e-02,0.000000000000000000e+00,2.543350403513214698e-04,-5.992597556293523947e-03,1.761465901352680941e-02,2.442492087295774442e-04,-4.741539341737979404e-03,-2.789205083263912588e-03
1.429999999999999938e+00,0.000000000000000000e+00,-1.393240884534939983e-06,-1.044756286700248595e-03,2.085652147426843295e-02,0.000000000000000000e+00,2.079910419354993249e-04,-5.539864984723084571e-03,2.683419172803244712e-02,2.093842828200342780e-04,-4.495108698022835976e-03,5.977670253764014174e-03
1.439999999999999947e+00,0.000000000000000000e+00,-1.080696722312753800e-05,-8.379889810182711892e-04,2.049693966212705332e-02,0.000000000000000000e+00,1.616470435196772071e-04,-5.087132413152645194e-03,3.605372444253808484e-02,1.724540107428047570e-04,-4.249143432134373788e-03,1.555678478041103152e-02
1.449999999999999956e+00,0.000000000000000000e+00,-1.818742283442963053e-05,-6.381021412421473017e-04,1.948042829309772073e-02,0.000000000000000000e+00,1.153030451038550893e-04,-4.634399841582205817e-03,4.527325715704372255e-02,1.334904679382847164e-04,-3.996297700340058733e-03,2.579282886394600183e-02
1.459999999999999964e+00,0.000000000000000000e+00,-2.363248117478276432e-05,-4.509095268284794844e-04,1.795809458963583405e-02,0.000000000000000000e+00,6.895904668803294439e-05,-4.181667270011766441e-03,5.449278987154935333e-02,9.259152786281570871e-05,-3.730757743183286956e-03,3.653469528191351928e-02
1.469999999999999973e+00,0.000000000000000000e+00,-2.729081725598489613e-05,-2.807576894119469322e-04,1.607227289367067768e-02,0.000000000000000000e+00,2.261504827221085369e-05,-3.728934698441327932e-03,6.371232258605499799e-02,4.990586552819574982e-05,-3.448177009029381162e-03,4.764004969238432030e-02
1.479999999999999982e+00,0.000000000000000000e+00,-2.934776069661504860e-05,-1.306309987140835617e-04,1.395306524590199382e-02,0.000000000000000000e+00,-2.372895014361129122e-05,-3.276202126870888555e-03,7.293185530056063570e-02,5.618810553003757385e-06,-3.145571128156804831e-03,5.897879005465864188e-02
1.489999999999999991e+00,0.000000000000000000e+00,-3.001234606799370615e-05,-2.286075561647919838e-06,1.171591938458513282e-02,0.000000000000000000e+00,-7.007294855943343613e-05,-2.823469555300449178e-03,8.215138801506625954e-02,-4.006060249143973337e-05,-2.821183479738801313e-03,7.043546863048112672e-02
1.500000000000000000e+00,0.000000000000000000e+00,-2.950580516346667433e-05,1.035942564670542837e-04,9.460147021155308755e-03,0.000000000000000000e+00,-1.164169469752556081e-04,-2.370736983730009802e-03,9.137092072957189726e-02,-8.691114181178893720e-05,-2.474331240197064248e-03,8.191077370841659544e-02
1.510000000000000009e+00,0.000000000000000000e+00,-2.805165219125673926e-05,1.872363379749327026e-04,7.268269280420375233e-03,0.000000000000000000e+00,-1.167805949499349836e-04,-1.903862546477595253e-03,8.243422532870581243e-02,-8.872894275867824771e-05,-2.091098884452528145e-03,7.516595604828543720e-02
1.520000000000000018e+00,0.000000000000000000e+00,-2.586743040443477401e-05,2.496080193894603737e-04,5.206067002485159634e-03,0.000000000000000000e+00,-1.171442429246143590e-04,-1.436988109225180704e-03,7.349752992783971373e-02,-9.127681252017958162e-05,-1.686596128614641131e-03,6.829146292535455409e-02
1.530000000000000027e+00,0.000000000000000000e+00,-2.315811827737554514e-05,2.922544060223854559e-04,3.323210324099851176e-03,0.000000000000000000e+00,-1.175078908992937209e-04,-9.701136719727661544e-04,6.456083452697362890e-02,-9.434977262191817239e-05,-1.262368077995151610e-03,6.123762420287377772e-02
1.540000000000000036e+00,0.000000000000000000e+00,-2.011113536740761904e-05,3.171421759711997635e-04,1.654343665663013385e-03,0.000000000000000000e+00,-1.178715388739730964e-04,-5.032392347203518222e-04,5.562413912610753713e-02,-9.776040350656548070e-05,-8.203814106915515315e-04,5.396979546044452375e-02
1.550000000000000044e+00,0.000000000000000000e+00,-1.689284231579363572e-05,3.265164343515969013e-04,2.205080104164119925e-04,0.000000000000000000e+00,-1.182351868486524718e-04,-3.636479746793727305e-05,4.668744372524144537e-02,-1.013423445328588327e-04,-3.628812318195341743e-04,4.646693571482503338e-02
1.560000000000000053e+00,0.000000000000000000e+00,-1.364639549050805360e-05,3.227729307055196301e-04,-9.692087396318688208e-04,0.000000000000000000e+00,-1.185988348233318472e-04,4.305096397844774929e-04,3.775074832437535360e-02,-1.049524393328237902e-04,1.077367090789578628e-04,3.871995706400722242e-02
1.570000000000000062e+00,0.000000000000000000e+00,-1.049079368630873564e-05,3.083474301343438811e-04,-1.915891374603281849e-03,0.000000000000000000e+00,-1.189624827980112227e-04,8.973840770368918252e-04,2.881405292350926184e-02,-1.084716891117024870e-04,5.890366469025479440e-04,3.072994429811254369e-02
1.580000000000000071e+00,0.000000000000000000e+00,-7.520940977932829923e-06,2.856231115408373162e-04,-2.628972344098035041e-03,0.000000000000000000e+00,-1.193261307726905846e-04,1.364258514289306157e-03,1.987735752264317701e-02,-1.118051897947577546e-04,1.078635402748468787e-03,2.250632986674121205e-02
1.590000000000000080e+00,0.000000000000000000e+00,-4.808545022117163129e-06,2.568560796222960291e-04,-3.124434039610227143e-03,0.000000000000000000e+00,-1.196897787473699600e-04,1.831132951541720490e-03,1.094066212177707831e-02,-1.148812337252528020e-04,1.574276871919424569e-03,1.406509616138730545e-02
1.600000000000000089e+00,0.000000000000000000e+00,-2.403672495655216646e-06,2.241184256700932335e-04,-3.423096750830328938e-03,0.000000000000000000e+00,-1.200534267220493354e-04,2.298007388794135256e-03,2.003966720910993482e-03,-1.176497542263941196e-04,2.073888963124042185e-03,5.427063471741322420e-03
1.610000000000000098e+00,0.000000000000000000e+00,-3.367915925638182614e-07,1.892577549481865061e-04,-3.549037393551016106e-03,0.000000000000000000e+00,-1.043208168444999625e-04,2.153058108586295566e-03,-1.295812227427996059e-03,-1.039840252519361478e-04,1.963800353638109168e-03,2.253225166123020047e-03
1.620000000000000107e+00,0.000000000000000000e+00,1.378855732307996826e-06,1.538717100261765571e-04,-3.528171590850975869e-03,0.000000000000000000e+00,-8.858820696695058955e-05,2.008108828378456310e-03,-4.595591175766985600e-03,-8.996706269925858722e-05,1.854237118352279699e-03,-1.067419584916009731e-03
1.630000000000000115e+00,0.000000000000000000e+00,2.744693037121246203e-06,1.192957509364733250e-04,-3.387020227089670987e-03,0.000000000000000000e+00,-7.285559708940120304e-05,1.863159548170616620e-03,-7.895370124105976009e-03,-7.560029012652245094e-05,1.743863797234143295e-03,-4.508349897016305022e-03
1.640000000000000124e+00,0.000000000000000000e+00,3.774183255719628326e-06,8.660229278320311324e-05,-3.151671403564371143e-03,0.000000000000000000e+00,-5.712298721185183009e-05,1.718210267962776931e-03,-1.119514907244496468e-02,-6.089717046757145842e-05,1.631607975179573790e-03,-8.043477668880593540e-03
1.650000000000000133e+00,0.000000000000000000e+00,4.490240899959261462e-06,5.660923606472351394e-05,-2.846939940131548719e-03,0.000000000000000000e+00,-4.139037733430244359e-05,1.573260987754937458e-03,-1.449492802078395509e-02,-4.588061823426170505e-05,1.516651751690213917e-03,-1.164798808065240637e-02
1.660000000000000142e+00,0.000000000000000000e+00,4.922766780845810567e-06,2.989594011258631044e-05,-2.495719250295892061e-03,0.000000000000000000e+00,-2.565776745675307064e-05,1.428311707547097985e-03,-1.779470696912294550e-02,-3.058053423759888375e-05,1.398415767434511630e-03,-1.529898771882705344e-02
1.669999999999999929e+00,0.000000000000000000e+00,5.106370336528094449e-06,6.824771023870465999e-06,-2.118514567447276828e-03,0.000000000000000000e+00,-9.925157579204036502e-06,1.283362427339261548e-03,-2.109448591746185958e-02,-1.503152791573213095e-05,1.276537656315391038e-03,-1.897597135001458102e-02
1.679999999999999938e+00,0.000000000000000000e+00,5.078326630957799000e-06,-1.243351213792955252e-05,-1.733142064912727119e-03,0.000000000000000000e+00,5.807452298345350001e-06,1.138413147131422075e-03,-2.439426486580084999e-02,7.291256673875510014e-07,1.150846659269351641e-03,-2.266112280088812200e-02
1.689999999999999947e+00,0.000000000000000000e+00,4.876798575466579695e-06,-2.787209896031430509e-05,-1.354575299564223477e-03,0.000000000000000000e+00,2.154006217589470940e-05,9.934638669235823852e-04,-2.769404381413984040e-02,1.666326360042812970e-05,1.021335965883896687e-03,-2.633946851457561605e-02
1.699999999999999956e+00,0.000000000000000000e+00,4.539340240998831587e-06,-3.961956793323531309e-05,-9.949184950199781510e-04,0.000000000000000000e+00,3.727267205344409590e-05,8.485145867157429123e-04,-3.099382276247882734e-02,3.273333181244526347e-05,8.881341546489782525e-04,-2.999890426745885005e-02
1.709999999999999964e+00,0.000000000000000000e+00,4.101684466226839049e-06,-4.791158702116320113e-05,-6.634853225656002149e-04,0.000000000000000000e+00,3.769301683498741052e-05,6.872185650034543609e-04,-2.802097864422895337e-02,3.359133236876056977e-05,7.351301520246175756e-04,-2.735749332166335229e-02
1.719999999999999973e+00,0.000000000000000000e+00,3.596807415938820321e-06,-5.306382303644054457e-05,-3.669618804898683653e-04,0.000000000000000000e+00,3.811336161653038632e-05,5.259225432911655927e-04,-2.504813452597893370e-02,3.451655420059156600e-05,5.789863663276061372e-04,-2.468117264548906620e-02
1.729999999999999982e+00,0.000000000000000000e+00,3.054254304664647237e-06,-5.544679921839407220e-05,-1.096333559008370526e-04,0.000000000000000000e+00,3.853370639807335535e-05,3.646265215788766618e-04,-2.207529040772891749e-02,3.547945209340870642e-05,4.200733207972707204e-04,-2.196565705182807957e-02
1.739999999999999991e+00,0.000000000000000000e+00,2.499704098092824871e-06,-5.546324209597039423e-05,1.063447803855725390e-04,0.000000000000000000e+00,3.895405117961633115e-05,2.033304998665878393e-04,-1.910244628947890128e-02,3.645434708152350882e-05,2.587937419625582335e-04,-1.920879106986447468e-02
1.750000000000000000e+00,0.000000000000000000e+00,1.954746506544160258e-06,-5.352827621376253509e-05,2.806483960559992899e-04,0.000000000000000000e+00,3.937439596115930018e-05,4.203447815429896262e-05,-1.612960217122888160e-02,3.741964945461514331e-05,9.556275436806149770e-05,-1.641025056728488002e-02
1.760000000000000009e+00,0.000000000000000000e+00,1.436841814159331989e-06,-5.005266226320312720e-05,4.144743940558822878e-04,0.000000000000000000e+00,3.979474074270227598e-05,-1.192615435579899141e-04,-1.315675805297886539e-02,3.835789892854294335e-05,-6.920888129478678687e-05,-1.357123244703474854e-02
1.770000000000000018e+00,0.000000000000000000e+00,9.594328383835564044e-07,-4.542913289195198129e-05,5.102314801943468384e-04,0.000000000000000000e+00,4.021508552424524500e-05,-2.805575652702787907e-04,-1.018391393472884571e-02,3.925565268586168606e-05,-2.351284323783268027e-04,-1.069414541492319168e-02
1.780000000000000027e+00,0.000000000000000000e+00,5.321783634030995211e-07,-4.002176210413939367e-05,5.712426773681706857e-04,0.000000000000000000e+00,4.063543030578822081e-05,-4.418535869825676674e-04,-7.211069816478829497e-03,4.010325194238511853e-05,-4.018318248784282670e-04,-7.782312493847000183e-03
1.790000000000000036e+00,0.000000000000000000e+00,1.612785086509702440e-07,-3.415820884628646345e-05,6.014679742024154133e-04,0.000000000000000000e+00,4.105577508733118983e-05,-6.031496086948565441e-04,-4.238225698228813287e-03,4.089449657868021959e-05,-5.689913998485700806e-04,-4.839693672431228701e-03
1.800000000000000044e+00,0.000000000000000000e+00,-1.501355475778579863e-07,-2.812460239947918344e-05,6.052533151590403990e-04,0.000000000000000000e+00,4.147611986887416564e-05,-7.644456304071454208e-04,-1.265381579978797078e-03,4.162625541645202415e-05,-7.363210280076662407e-04,-1.870634895137837476e-03
1.810000000000000053e+00,0.000000000000000000e+00,-4.015724856081718035e-07,-2.216278520658358000e-05,5.871101234200806415e-04,0.000000000000000000e+00,3.614090037803745003e-05,-7.182608941424505891e-04,-8.861053868914063776e-05,3.654247286364562279e-05,-6.960981089358669752e-04,-6.757206621092212793e-04
1.820000000000000062e+00,0.000000000000000000e+00,-5.947343911149312794e-07,-1.646959589476831433e-05,5.515277389429723565e-04,0.000000000000000000e+00,3.080568088720074120e-05,-6.720761578777557574e-04,1.088160502600515802e-03,3.140041527831567291e-05,-6.556065619829874735e-04,5.366327636575434455e-04
1.830000000000000071e+00,0.000000000000000000e+00,-7.330716671083099419e-07,-1.119785930390741649e-05,5.028195792292069685e-04,0.000000000000000000e+00,2.547046139636402560e-05,-6.258914216130608173e-04,2.264931543890172025e-03,2.620353306347233702e-05,-6.146935623091533737e-04,1.762111964660965056e-03
1.840000000000000080e+00,0.000000000000000000e+00,-8.213547080726977787e-07,-6.458748888970150018e-06,4.450025037582463865e-04,0.000000000000000000e+00,2.013524190552731338e-05,-5.797066853483659856e-04,3.441702585179828681e-03,2.095659661360001243e-05,-5.732479364593958500e-04,2.996700081421582295e-03
1.850000000000000089e+00,0.000000000000000000e+00,-8.652744396756680446e-07,-2.325197431623904022e-06,3.817077877110027721e-04,0.000000000000000000e+00,1.480002241469060117e-05,-5.335219490836711539e-04,4.618473626469485338e-03,1.566529685436627016e-05,-5.311967516520472998e-04,4.236765838758482783e-03
1.860000000000000098e+00,0.000000000000000000e+00,-8.710806872945296010e-07,1.163947907851592758e-06,3.161212801840965637e-04,0.000000000000000000e+00,9.464802923853885561e-06,-4.873372128189763222e-04,5.795244667759141127e-03,1.033588361114841580e-05,-4.885011607268279149e-04,5.479123387575044780e-03
1.870000000000000107e+00,0.000000000000000000e+00,-8.452644331431431948e-07,3.999302922425688468e-06,2.509497227307225849e-04,0.000000000000000000e+00,4.129583433017176733e-06,-4.411524765542814905e-04,6.972015709048798651e-03,4.974847866160319610e-06,-4.451517794767071595e-04,6.721065986318075849e-03
1.880000000000000115e+00,0.000000000000000000e+00,-7.942874154449387249e-07,6.196100617215205526e-06,1.884098162271807386e-04,0.000000000000000000e+00,-1.205636057819538872e-06,-3.949677402895866046e-04,8.148786750338454440e-03,-4.113486423746001469e-07,-4.011638409068018270e-04,7.960376934111274352e-03
1.890000000000000124e+00,0.000000000000000000e+00,-7.243602532615275903e-07,7.789331819467022226e-06,1.302364242231825609e-04,0.000000000000000000e+00,-6.540855548656254476e-06,-3.487830040248917729e-04,9.325557791628110230e-03,-5.816495295394727204e-06,-3.565723358443588205e-04,9.195321367404927018e-03
1.900000000000000133e+00,0.000000000000000000e+00,-6.412683678840820921e-07,8.829045256022075724e-06,7.770626308782808446e-05,0.000000000000000000e+00,-1.187607503949296330e-05,-3.025982677601968870e-04,1.050232883291776775e-02,-1.123480667160888089e-05,-3.114273130162189813e-04,1.042462256982993989e-02
1.910000000000000142e+00,0.000000000000000000e+00,-5.502434205895573784e-07,9.375944202882866176e-06,3.167352628432999230e-05,0.000000000000000000e+00,-1.211949816324032270e-05,-2.469470766831045471e-04,9.514886887876055840e-03,-1.156925474265076511e-05,-2.563230208859874166e-04,9.483213361591726065e-03
1.919999999999999929e+00,0.000000000000000000e+00,-4.558767880312003776e-07,9.497382308788533141e-06,-7.385905103196544960e-06,0.000000000000000000e+00,-1.236292128698767701e-05,-1.912958856060134811e-04,8.527444942834366479e-03,-1.190704449895647717e-05,-2.007932679148020244e-04,8.534830847937562373e-03
1.929999999999999938e+00,0.000000000000000000e+00,-3.620707307467408185e-07,9.263829148103377403e-06,-3.932472703383469749e-05,0.000000000000000000e+00,-1.260634441073503641e-05,-1.356446945289211683e-04,7.540002997792654565e-03,-1.224427367998829575e-05,-1.449085236770245575e-04,7.579327724826489046e-03
1.939999999999999947e+00,0.000000000000000000e+00,-2.720223491949231601e-07,8.745847162260155961e-06,-6.427167013480969936e-05,0.000000000000000000e+00,-1.284976753448239580e-05,-7.999350345182882835e-05,6.552561052750941785e-03,-1.257774518528747259e-05,-8.873935061408898262e-05,6.616832722885751701e-03
1.949999999999999956e+00,0.000000000000000000e+00,-1.882351315575303636e-07,8.011596365218403133e-06,-8.257848927354098818e-05,0.000000000000000000e+00,-1.309319065822975520e-05,-2.434231237473648843e-05,5.565119107709229872e-03,-1.290495552667222476e-05,-3.235390873995488818e-05,5.647697596982770643e-03
1.959999999999999964e+00,0.000000000000000000e+00,-1.125528408782607002e-07,7.124861770635529016e-06,-9.476842964303388954e-05,0.000000000000000000e+00,-1.333661378197711629e-05,3.130887870235579728e-05,4.577677162667517959e-03,-1.322406094109885619e-05,2.418401693172026826e-05,4.672445592310552065e-03
1.969999999999999973e+00,0.000000000000000000e+00,-4.621062692484606825e-08,6.143581020047397535e-06,-1.014877204745924608e-04,0.000000000000000000e+00,-1.358003690572447569e-05,8.696006977944813719e-05,3.590235217625806045e-03,-1.353382627879962933e-05,8.081648875940074305e-05,3.691722938100398289e-03
1.979999999999999982e+00,0.000000000000000000e+00,1.010145854728581396e-08,5.118836074378978855e-06,-1.034612686590912888e-04,0.000000000000000000e+00,-1.382346002947183508e-05,1.426112608565404771e-04,2.602793272584095000e-03,-1.383356148801912097e-05,1.374924247821615033e-04,2.706254541243186505e-03
1.989999999999999991e+00,0.000000000000000000e+00,5.616695329743217590e-08,4.094262875650293481e-06,-1.014533710866458334e-04,0.000000000000000000e+00,-1.406688315321919448e-05,1.982624519336328170e-04,1.615351327542383086e-03,-1.412305010651662614e-05,1.941681890579825278e-04,1.716804698629028920e-03
2.000000000000000000e+00,0.000000000000000000e+00,9.216739916759286577e-08,3.105826298381844441e-06,-9.623394436704402199e-05,0.000000000000000000e+00,-1.431030627696655387e-05,2.539136430107251027e-04,6.279093825006711732e-04,-1.440247367613414755e-05,2.508078167123432346e-04,7.241433268677151952e-04
